SequenceID,ClusterID
29130,1
23681,1
43421,1
49229,1
84967,1
15140,1
42507,1
36636,1
17940,1
35002,1
13572,1
56882,1
65219,1
25313,1
56857,1
51115,1
68095,1
77636,1
30604,1
90675,1
22318,1
15737,1
21642,1
72902,1
62441,1
82289,1
51201,1
42844,1
17699,1
73705,1
47467,1
19107,1
73505,1
313,1
8823,1
78529,1
81686,1
48544,1
86079,1
82704,1
59047,1
59458,1
30773,1
44938,1
92002,1
73679,1
26812,1
82057,1
41080,1
32159,1
84185,1
87702,1
55384,1
79407,1
92015,1
23102,1
44248,1
25200,1
7889,1
5205,1
20731,1
51765,1
32673,1
12477,1
51724,1
89900,1
29776,1
78137,1
85454,1
3046,1
63745,1
63438,1
84885,1
30776,1
63128,1
13880,1
32943,1
9659,1
22154,1
53827,1
23788,1
69408,1
63423,1
90373,1
92767,1
73532,1
45134,1
89997,1
15208,1
19086,1
89646,1
45419,1
77277,1
55994,1
61566,1
15652,1
24538,1
76015,1
70166,1
92984,1
27712,1
5683,1
66016,1
2800,1
91121,1
17294,1
76432,1
31292,1
75274,1
1490,1
47732,1
35148,1
11424,1
5646,1
66480,1
70367,1
85794,1
683,1
6227,1
47915,1
29603,1
75788,1
81858,1
86431,1
51146,1
78862,1
9551,1
1899,1
84316,1
83723,1
4062,1
1003,1
14713,1
18753,1
74798,1
86393,1
36090,1
80087,1
52705,1
24282,1
48659,1
55266,1
89802,1
15956,1
88256,1
17824,1
52606,1
90135,1
77065,1
42118,1
39212,1
12986,1
25615,1
82869,1
38271,1
85764,1
37926,1
18448,1
10282,1
56829,1
59962,1
933,1
41015,1
73260,1
49407,1
73511,1
85164,1
34569,1
18814,1
89119,1
82515,1
77439,1
22209,1
85959,1
17209,1
92938,1
40347,1
21034,1
5346,1
62863,1
54303,1
76262,1
503,1
64329,1
68949,1
14515,1
86407,1
68658,1
3583,1
73442,1
34224,1
59095,1
37569,1
66023,1
90256,1
57617,1
8940,1
41465,1
72394,1
30341,1
52787,1
76578,1
66293,1
46733,1
38919,1
92794,1
22660,1
20799,1
32256,1
1224,1
80287,1
5027,1
27243,1
61193,1
53522,1
61588,1
10480,1
43831,1
73345,1
2318,1
90510,1
8808,1
6560,1
40952,1
37976,1
56073,1
17065,1
70411,1
70079,1
42343,1
74846,1
86124,1
45281,1
45114,1
54937,1
39816,1
89727,1
7882,1
13408,1
55885,1
22374,1
44702,1
83505,1
54078,1
15998,1
85118,1
82668,1
45440,1
87812,1
86637,1
66247,1
34404,1
90711,1
64369,1
73053,1
19921,1
54742,1
18320,1
15363,1
42972,1
50612,1
30737,1
82374,1
86232,1
91145,1
38360,1
62836,1
23129,1
39871,1
56660,1
35822,1
66783,1
89966,1
57173,1
6685,1
63721,1
35514,1
40024,1
68972,1
70705,1
26891,1
78449,1
51357,1
91506,1
56168,1
17673,1
59890,1
23285,1
10250,1
40257,1
56992,1
5164,1
72149,1
72127,1
20220,1
18773,1
64,1
58005,1
57867,1
27533,1
85747,1
10708,1
79412,1
25541,1
54169,5
91708,1
2418,1
36461,1
30550,1
3446,1
6282,1
41481,1
68122,1
43533,1
37922,1
22063,1
27297,1
26802,1
42062,1
72424,1
41885,1
22875,1
30162,1
28361,1
51595,1
23012,1
78981,1
5229,1
518,1
53344,1
35165,1
4865,1
78214,1
57222,1
35494,1
59401,1
70007,1
76213,1
19006,1
24934,1
57691,1
79844,1
18863,1
35173,1
31630,1
25709,1
1693,1
92552,1
14431,1
7777,1
75058,1
17491,1
15585,1
86475,1
28235,1
90381,1
32729,1
24466,1
82681,1
17657,1
33134,1
73967,1
81477,1
28417,1
24389,1
15992,1
44932,1
85443,1
6940,1
72976,1
73079,1
242,1
14020,1
57230,1
58722,1
6179,1
45177,1
83371,1
40835,1
89648,1
68681,1
63056,1
41083,1
2353,1
36970,1
33932,1
71198,1
60379,1
49309,1
1622,1
89012,1
6580,1
56676,1
36509,1
61371,1
50816,1
20680,1
64607,1
8255,1
37470,1
23539,1
3176,1
68071,1
66653,1
85759,1
19114,1
33017,1
40290,1
22055,1
53707,1
68611,1
15743,1
10541,1
38067,1
12386,1
76312,1
82480,1
29295,1
86482,1
81525,1
70517,1
455,1
90374,1
15220,1
1371,1
72816,1
89016,1
32759,1
64327,1
48335,1
63284,1
7780,1
81680,1
80039,1
40094,1
72763,1
22221,1
47,1
8239,1
70157,1
1788,1
60318,1
56389,1
72273,1
50536,1
15989,1
89346,1
48264,1
11199,1
34205,1
80817,1
58978,1
38752,1
19260,1
32631,1
30651,1
48306,1
35713,1
35995,1
21890,1
76852,1
35642,1
47298,1
42392,1
18110,1
58840,1
78970,1
56516,1
92682,1
20198,1
65607,1
59144,1
70068,1
35224,1
52805,1
65967,1
15610,1
72246,1
40012,1
38434,1
86330,1
46928,1
57349,1
17753,1
87861,1
72483,1
23818,1
31548,1
25899,1
20685,1
79526,1
85235,1
1745,1
14066,1
30872,1
87955,1
51411,1
59952,1
41724,1
61653,1
67236,1
45343,1
62782,1
3659,1
71010,1
83591,1
90855,1
13382,1
26312,1
47683,1
10875,1
29746,1
49597,1
17857,1
63063,1
48113,1
21094,1
21328,1
78918,1
6903,1
22270,1
6616,1
24042,1
46200,1
63257,1
44496,1
75083,1
27279,1
25531,1
36739,1
34172,1
15141,1
41463,1
18732,1
37582,1
69947,1
19083,1
81462,1
64157,1
20811,1
37792,1
9356,1
64617,1
45092,1
30038,1
28547,1
43005,1
73087,1
91552,1
18864,1
8374,1
23295,1
25190,1
40676,1
7480,1
38863,1
77377,1
36041,1
16298,1
73281,1
6607,1
27018,1
27330,1
75688,1
74568,1
122,1
82910,1
45297,1
40145,1
419,1
798,1
26525,1
52495,1
41150,1
56165,1
82109,1
20280,1
29184,1
85567,1
45816,1
68054,1
52769,1
17797,1
19749,1
30128,1
63395,1
72636,1
27370,1
74988,1
29644,1
53185,1
67906,1
3085,1
52554,1
88688,1
51703,1
21681,1
52831,1
65362,1
35565,1
87410,1
92443,1
71252,1
35624,1
38643,1
73308,1
49367,1
39327,1
87618,1
87432,1
3485,1
5486,1
43991,1
90162,1
6203,1
65948,1
77400,1
50605,1
89789,1
41983,1
72943,1
5417,1
55770,1
35242,1
26948,1
53607,1
48083,1
44282,1
76302,1
16371,1
17370,1
53377,1
20679,1
11442,1
66353,1
4623,1
7596,1
18623,1
26273,1
44553,1
26052,1
66736,1
58517,1
24622,1
48561,1
27098,1
20162,1
60215,1
57101,1
60494,1
49166,1
69580,1
89403,1
15319,1
42389,1
36542,1
91404,1
46933,1
41238,1
253,1
26309,1
54583,1
41505,1
10648,1
75050,1
45597,1
22909,1
11137,1
29907,1
85230,1
69049,1
21550,1
88631,1
91138,1
65491,1
52435,1
40541,1
64602,1
85024,1
61359,1
32006,1
16271,1
49136,1
67849,1
30386,1
75508,1
45236,1
67925,1
37202,1
34995,1
15456,1
19376,1
61290,1
85988,1
46015,1
91855,1
34341,1
37236,1
1367,1
62102,1
14326,1
34345,1
55132,2
61498,1
86856,1
81300,1
83019,1
33396,1
89475,1
52126,1
57783,1
69437,1
74408,1
86614,1
73117,1
45093,1
41119,1
23269,1
24881,1
72237,1
53758,1
23495,1
32507,1
77336,1
82954,1
69953,1
25922,1
18217,1
65015,1
36247,1
48547,1
37731,1
34323,1
80670,1
8615,1
69603,1
6446,1
34482,1
61826,1
85054,1
30736,1
26985,1
30420,1
84749,1
86355,1
39141,1
56840,1
84750,1
8273,1
33808,1
53296,1
84956,1
55914,1
82687,1
76630,1
20895,1
67390,1
16316,1
72791,1
77352,1
76207,1
91120,1
37791,1
18097,1
38433,1
65126,1
6219,1
25375,1
55636,1
9115,1
44113,1
91062,1
1280,1
46390,1
4368,1
4386,1
1295,1
50513,1
29143,1
82275,1
27531,1
11890,1
1156,1
5055,1
9527,1
47640,1
49219,1
34127,1
35645,1
33067,1
26535,1
74671,1
21157,1
4067,1
93285,1
45556,1
9310,1
48105,1
40923,1
12867,1
82383,1
84586,1
86577,1
50995,1
14088,1
31867,1
14105,1
34024,1
53260,1
87913,1
41544,1
73277,1
76221,1
23809,1
25993,1
35743,1
71994,1
72364,1
55513,1
6619,1
40882,1
8875,1
10088,1
64907,1
90114,1
39602,1
64944,1
20690,1
5509,1
49754,1
39135,1
26361,1
84103,1
10915,1
51331,1
28024,1
45084,1
52916,1
43880,1
39721,1
81599,1
64599,1
31579,1
76269,1
39149,1
7608,1
58449,1
5947,1
11548,1
60999,1
5852,1
72577,1
10901,1
73309,1
49234,1
86163,1
31750,1
30904,1
17551,1
37535,1
44733,1
87244,1
39812,1
57212,1
40853,1
32212,1
3965,1
48786,1
38115,1
74897,1
49120,1
52315,1
73587,1
40828,1
59003,1
56675,1
59943,1
10021,1
52406,1
28382,1
19254,1
74101,1
80983,1
46529,1
13749,1
79444,1
32137,1
73463,1
15463,1
8040,1
72862,1
12238,1
36423,1
48246,1
24076,1
89730,1
46343,1
53018,1
25766,1
26424,1
59035,1
44545,1
48372,1
58291,1
31841,1
92745,1
55563,1
43020,1
71516,1
21628,1
35952,1
25318,1
8611,1
25370,1
12605,1
44529,1
91111,1
62264,1
21265,1
77396,1
82301,1
