SequenceID,ClusterID
10088,1
51848,1
5876,1
66507,1
10437,1
43392,1
82176,1
39740,1
2352,1
44529,106
15187,1
78529,1
53106,1
81998,1
8577,1
21579,1
91598,1
74507,1
75965,1
85072,1
85872,1
19322,1
34725,1
26125,1
72668,1
2527,1
76474,10
77377,1
60766,1
26663,1
12610,1
81216,1
19403,1
59980,1
70185,1
88679,1
26812,1
57436,1
19088,1
30139,1
69282,1
86407,1
4067,1
16955,1
75447,1
17678,126
75590,1
41862,1
18325,1
91958,1
9402,1
20268,1
60910,199
44106,1
68543,1
22055,1
88748,1
37012,1
21973,1
35652,1
50036,1
24853,1
39471,1
1602,1
80862,1
2488,1
64275,1
10537,1
228,1
86310,1
75409,1
42080,142
15911,1
64628,1
1117,1
91604,1
62671,1
92080,1
63438,1
26976,1
61344,1
82507,1
81462,1
27670,1
91209,1
24830,1
45874,1
71970,1
18937,1
71628,1
52986,1
58875,1
71032,1
82869,1
56201,1
66860,1
81334,1
49714,1
18056,1
32831,1
49383,1
71719,1
17819,1
27884,1
28562,1
77603,1
55197,1
54013,1
21595,1
75566,1
36161,1
87251,1
47038,1
33647,1
69755,1
34852,1
89951,1
90860,1
84185,1
16302,1
44738,1
45440,90
26100,1
79405,1
47915,1
8852,1
76738,1
93003,1
11823,1
14787,1
3583,1
37212,1
79159,147
56003,1
62085,1
51490,1
72773,1
63025,1
3479,156
17699,1
114,1
76005,1
41864,1
81691,1
43800,1
26766,1
39893,1
71979,1
40788,1
84044,2
8686,197
87249,1
998,1
87714,1
92533,1
78411,1
51428,1
56676,1
31440,1
20065,1
72965,1
32995,1
9969,1
66457,1
47205,1
63692,1
11155,1
44190,1
42492,1
25502,1
45828,1
80154,1
4354,1
23971,1
112,1
90150,1
9685,1
8611,1
34902,1
9137,1
18734,123
59752,1
70172,1
24457,1
86924,1
67597,1
80289,1
41332,1
6031,1
6626,1
434,1
24881,1
65558,1
82704,1
80980,200
79412,1
48974,1
75948,1
21788,1
84885,1
31094,1
52916,1
40294,1
81363,1
29899,1
87733,1
38129,1
15673,1
75588,1
89029,1
26571,1
21094,1
57455,1
35126,1
10935,1
63878,1
14052,1
22221,1
9216,1
43387,1
57614,1
4395,1
55445,1
68954,1
66932,1
70517,194
25133,1
65097,1
6144,1
29180,1
27637,1
60669,1
43918,1
64393,1
21160,1
73281,1
76098,1
58242,1
55443,59
88454,1
87044,1
8241,1
66173,1
76519,1
76259,124
36525,1
18610,1
83109,1
38237,1
80611,1
58412,1
16687,1
1250,1
29693,1
13237,1
35306,1
2346,1
68315,1
56165,1
45586,1
2994,1
2440,1
3483,1
7392,1
77705,1
80119,1
3671,1
75083,1
70004,1
84867,1
21628,1
38816,1
860,1
89895,1
79830,1
58357,1
36886,1
83933,1
38576,1
53439,213
82735,1
24448,1
57635,1
79259,1
14190,1
76313,1
89070,188
7063,1
9012,157
78026,1
23185,1
8952,1
25166,1
74363,1
28083,1
20724,1
45608,1
32801,1
33955,211
13767,1
55631,1
75168,1
5475,1
44895,1
26218,1
87953,193
66869,1
32428,53
80608,1
53758,10
4332,1
15451,1
17225,1
67264,1
86194,1
8759,1
80449,1
24827,1
4747,9
31060,1
9449,1
31215,1
91708,100
88195,1
60295,1
33622,1
32886,1
35357,1
19114,1
89960,1
3825,1
54844,1
67354,1
51788,1
76643,1
21460,1
74308,1
63523,1
11171,1
9438,1
5515,1
32854,1
76737,1
28803,1
35978,1
11480,1
43423,1
11640,1
64464,1
77401,1
86353,1
75050,1
59776,1
43692,1
33140,1
66366,1
26048,1
68829,1
50289,211
88693,1
56633,10
38360,1
34546,1
53220,1
84037,1
68481,1
92793,1
16,1
65844,1
1392,1
4983,1
1468,1
90838,1
70417,1
83643,1
19071,1
83574,1
69999,1
19040,1
52447,1
58874,1
38626,71
39146,71
54288,1
93230,1
37078,1
81246,1
76796,1
64054,1
52988,1
3644,1
71513,1
70869,1
7152,85
40541,1
2916,1
91194,1
22421,59
80731,1
47119,1
45341,1
53951,1
61310,1
2804,1
30894,1
47746,1
4686,1
88148,1
17628,1
19959,1
58640,1
77204,1
6692,1
10898,1
39945,1
10638,1
975,1
1915,1
59576,1
63273,1
92423,1
78756,1
22837,1
60220,1
7457,1
20416,1
53450,1
90732,1
28904,1
23169,1
40504,1
52770,1
70421,1
71055,190
81198,1
18109,1
35947,1
